File Path,Line Number,Function/Method Name,Stub Type,Current Implementation,Required Inputs/Outputs,Dependencies,Documentation References,Category,Notes
/Users/Sharrone/Visual_DM/backend/core2/models/magic.py,33,SpellSchool.calculate_effect,TODOComment,"""""""Calculate the effect of the spell on a target.""""""
        result = {
            'success': True,
            'effects': [],
            'messages': []
        }

        # Implement the logic to calculate the effect based on the spell school
        # This is a placeholder and should be replaced with the actual implementation
        result['messages'].append(""Effect calculation logic not implemented for this spell school"")

        return result",,,,,
/Users/Sharrone/Visual_DM/backend/core2/models/npc.py,332,NPC._generate_new_goal,TODOComment,"# TODO: Implement goal generation logic (stub)
        return None",,,,,
/Users/Sharrone/Visual_DM/backend/core2/models/npc.py,336,line 336,TODO,# TODO: Implement goal generation logic (stub),,,,,
/Users/Sharrone/Visual_DM/backend/core2/models/feat_templates.py,9,line 9,TODO,"# TODO: Import new effect classes when implemented (e.g., StatusEffect, AreaDamageEffect, TransformationEffect)",,,,,
/Users/Sharrone/Visual_DM/backend/core2/models/feat_templates.py,37,line 37,placeholder,"# NOTE: Some effect classes (e.g., StatusEffect, AreaDamageEffect, TransformationEffect) are placeholders and must be implemented.",,,,,
/Users/Sharrone/Visual_DM/backend/core2/models/feat_templates.py,52,line 52,placeholder,# AreaDamageEffect and StatusEffect are placeholders,,,,,
/Users/Sharrone/Visual_DM/backend/core2/models/feat_templates.py,267,line 267,placeholder,"# NOTE: Some effect classes (e.g., StatusEffect, AreaDamageEffect, TransformationEffect) are placeholders and must be implemented.",,,,,
/Users/Sharrone/Visual_DM/backend/core2/models/combat_system.py,33,CombatSystem.resolve_turn,TODOComment,"""""""Resolve the current turn for the active combatant.""""""
        if not self.active or not self.turn_order:
            logging.warning(""Combat not active or no turn order."")
            return
        current_id = self.turn_order[self.current_turn]
        logging.info(f""Resolving turn for: {current_id}"")
        # Placeholder: Implement actual turn logic here
        self.current_turn = (self.current_turn + 1) % len(self.turn_order)",,,,,
/Users/Sharrone/Visual_DM/backend/core2/models/item.py,452,Item._can_use,TODOComment,"# Check if item is usable
        if self.state['condition'] <= 0:
            return False
        
        # Check level requirement
        if user_data['level'] < self.stats['requirements']['level']:
            return False
        
        # Check stat requirements
        for stat, required in self.stats['requirements']['stats'].items():
            if user_data['stats'].get(stat, 0) < required:
                return False
        
        # Check skill requirements
        for skill, required in self.stats['requirements']['skills'].items():
            if user_data['skills'].get(skill, 0) < required:
                return False
        
        # Check cooldown
        if self.usage['cooldown'] > 0:
            # TODO: Implement cooldown checking
            pass
        
        return True",,,,,
/Users/Sharrone/Visual_DM/backend/core2/models/item.py,481,Item._process_effect,TODOComment,"effect_type = effect['type']
        result = {
            'type': effect_type,
            'success': True
        }
        
        if effect_type == 'heal':
            amount = effect['amount']
            # TODO: Apply healing to user
            result['amount'] = amount
        
        elif effect_type == 'damage':
            amount = effect['amount']
            damage_type = effect['damage_type']
            # TODO: Apply damage to target
            result.update({
                'amount': amount,
                'damage_type': damage_type
            })
        
        elif effect_type == 'buff':
            stat = effect['stat']
            amount = effect['amount']
            duration = effect['duration']
            # TODO: Apply buff to user
            result.update({
                'stat': stat,
                'amount': amount,
                'duration': duration
            })
        
        elif effect_type == 'teleport':
            destination = effect['destination']
            # TODO: Teleport user
            result['destination'] = destination
        
        return result",,,,,
/Users/Sharrone/Visual_DM/backend/core2/schemas/example_templates.py,2,line 2,TODO,# TODO: Implement actual ExampleTemplates logic,,,,,
/Users/Sharrone/Visual_DM/backend/core2/schemas/review_template_factory.py,2,line 2,TODO,# TODO: Implement actual ReviewTemplateFactory logic,,,,,
/Users/Sharrone/Visual_DM/backend/core2/profiling/building_profiler.py,2,line 2,TODO,# TODO: Implement actual building profiling logic,,,,,
/Users/Sharrone/Visual_DM/backend/core2/persistence/world_persistence.py,2,FileSystemStorageStrategy.save,EmptyBody,"def save(self, data, path):
        # TODO: Implement file system save logic
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/core2/persistence/world_persistence.py,6,FileSystemStorageStrategy.load,EmptyBody,"def load(self, path):
        # TODO: Implement file system load logic
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/core2/persistence/world_persistence.py,15,line 15,TODO,# TODO: Implement world save logic,,,,,
/Users/Sharrone/Visual_DM/backend/core2/persistence/world_persistence.py,19,line 19,TODO,# TODO: Implement world load logic,,,,,
/Users/Sharrone/Visual_DM/backend/core2/persistence/change_tracker.py,343,ChangeTracker.flush,to be implemented,"""""""Flush changes to persistent storage (to be implemented by subclasses).""""""
        self.changes_since_flush = 0
        # This is a placeholder for actual persistence logic
        logger.debug(f""Flushed {self.changes_since_flush} changes to storage"")",,,,,
/Users/Sharrone/Visual_DM/backend/core2/services/access_control_service.py,11,line 11,tub,- Pluggable authentication adapter stubs for future identity provider integration,,,,,
/Users/Sharrone/Visual_DM/backend/core2/services/access_control_service.py,96,line 96,tub,# Caching stubs,,,,,
/Users/Sharrone/Visual_DM/backend/core2/validation/validation_api.py,4,validate_world_cli,EmptyBody,"def validate_world_cli(*args, **kwargs):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/core2/validation/validation_api.py,7,property_test_world_cli,EmptyBody,"def property_test_world_cli(*args, **kwargs):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/utils2/social.py,1,update_npc_disposition,EmptyBody,"def update_npc_disposition(*args, **kwargs):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/utils2/exceptions.py,4,class AppException,EmptyClass,"class AppException(Exception):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/utils2/exceptions.py,7,class InvalidUsage,EmptyClass,"class InvalidUsage(AppException):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/utils2/exceptions.py,10,class AuthenticationError,EmptyClass,"class AuthenticationError(AppException):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/utils2/exceptions.py,13,class ResourceNotFound,EmptyClass,"class ResourceNotFound(AppException):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/utils2/exceptions.py,16,class ValidationError,EmptyClass,"class ValidationError(AppException):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/utils2/exceptions.py,19,class DatabaseError,EmptyClass,"class DatabaseError(AppException):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/utils2/exceptions.py,22,class ExternalServiceError,EmptyClass,"class ExternalServiceError(AppException):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/utils2/exceptions.py,2,line 2,TODO,# TODO: Add specific exception classes as needed,,,,,
/Users/Sharrone/Visual_DM/backend/utils2/profiling.py,1,class PerformanceProfiler,EmptyClass,"class PerformanceProfiler:
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/social/social_world.py,235,SocialWorld.gpt_enrich_reputation,TODOComment,"""""""Placeholder for GPT-based context/summary enrichment.""""""
        # TODO: Integrate GPT to summarize or contextualize reputation changes
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/item/magic_engine.py,15,MagicalItemGenerator.__init__,EmptyBody,"def __init__(self):
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/item/property_engine.py,41,<syntax error>,SyntaxError,"'(' was never closed (property_engine.py, line 41)",,,,,"Could not parse file: '(' was never closed (property_engine.py, line 41)"
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,154,TypeScriptToPythonConverter.convert_interfaces,EmptyBody,"def convert_interfaces(self, ts_code: str) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,157,TypeScriptToPythonConverter.convert_classes,EmptyBody,"def convert_classes(self, ts_code: str) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,160,TypeScriptToPythonConverter.convert_enums,EmptyBody,"def convert_enums(self, ts_code: str) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,163,TypeScriptToPythonConverter.remove_exports,EmptyBody,"def remove_exports(self, ts_code: str) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,166,TypeScriptToPythonConverter.convert_types,EmptyBody,"def convert_types(self, ts_code: str) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,169,TypeScriptToPythonConverter.batch_convert,EmptyBody,"def batch_convert(self, file_list: str, output_dir: str = ""python_converted"") -> Tuple[int, int, List[str]]:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,172,TypeScriptToPythonConverter.contains_jsx,EmptyBody,"def contains_jsx(self, ts_content: str) -> bool:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,175,TypeScriptToPythonConverter.write_jinja2_template,EmptyBody,"def write_jinja2_template(self, component_name: str, template_str: str) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,178,TypeScriptToPythonConverter._extract_brace_block,EmptyBody,"def _extract_brace_block(self, text, start_index):
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,181,TypeScriptToPythonConverter.extract_react_props,EmptyBody,"def extract_react_props(self, args_str: str) -> dict:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,184,TypeScriptToPythonConverter.extract_react_state,EmptyBody,"def extract_react_state(self, body: str) -> dict:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,187,TypeScriptToPythonConverter.convert_props_to_flask,EmptyBody,"def convert_props_to_flask(self, props: dict) -> tuple:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,190,TypeScriptToPythonConverter.convert_state_to_flask,EmptyBody,"def convert_state_to_flask(self, state: dict) -> tuple:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,193,TypeScriptToPythonConverter.extract_event_handlers,EmptyBody,"def extract_event_handlers(self, body: str) -> dict:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,196,TypeScriptToPythonConverter.extract_routing_patterns,EmptyBody,"def extract_routing_patterns(self, ts_content: str) -> dict:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,199,TypeScriptToPythonConverter.convert_event_handlers_to_flask,EmptyBody,"def convert_event_handlers_to_flask(self, handlers: dict) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,202,TypeScriptToPythonConverter.convert_routing_to_flask,EmptyBody,"def convert_routing_to_flask(self, routing: dict) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,205,TypeScriptToPythonConverter.convert_react_component,EmptyBody,"def convert_react_component(self, ts_content: str) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,208,TypeScriptToPythonConverter.parse_jsx_to_ast,EmptyBody,"def parse_jsx_to_ast(self, jsx_code: str):
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,211,TypeScriptToPythonConverter.jsx_ast_to_jinja2,EmptyBody,"def jsx_ast_to_jinja2(self, ast):
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,214,TypeScriptToPythonConverter.convert_imports,EmptyBody,"def convert_imports(self, ts_code: str) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,217,TypeScriptToPythonConverter.add_error_handling,EmptyBody,"def add_error_handling(self, py_code: str) -> str:
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,220,TypeScriptToPythonConverter.main,EmptyBody,"def main():
        pass",,,,,
/Users/Sharrone/Visual_DM/backend/ts2py/converter.py,48,line 48,TODO,# TODO: Render Hello template or call view logic,,,,,
/Users/Sharrone/Visual_DM/backend/code_quality/service.py,28,CodeQualityService.analyze_codebase,TODOComment,"# Placeholder: return default metrics for now
        return CodeQualityMetrics()",,,,,
/Users/Sharrone/Visual_DM/backend/code_quality/service.py,36,line 36,Placeholder,# Placeholder: return default metrics for now,,,,,
/Users/Sharrone/Visual_DM/backend/api2/schemas/cleanup.py,23,class CleanupRuleCreate,EmptyClass,"class CleanupRuleCreate(CleanupRuleBase):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/api2/schemas/cleanup.py,61,class CleanupEntryCreate,EmptyClass,"class CleanupEntryCreate(CleanupEntryBase):
    pass",,,,,
/Users/Sharrone/Visual_DM/backend/api2/routes/npc_api_fastapi.py,132,line 132,TODO,# TODO: Replace with real DB/service logic,,,,,
/Users/Sharrone/Visual_DM/backend/api2/routes/npc_api_fastapi.py,172,line 172,TODO,# TODO: Replace with real DB/service logic,,,,,
/Users/Sharrone/Visual_DM/backend/api2/routes/npc_api_fastapi.py,216,line 216,TODO,# TODO: Replace with real DB/service logic,,,,,
/Users/Sharrone/Visual_DM/backend/api2/routes/npc_api_fastapi.py,290,line 290,TODO,# TODO: Replace with real DB/service logic,,,,,
/Users/Sharrone/Visual_DM/backend/api2/routes/npc_api_fastapi.py,337,line 337,TODO,# TODO: Replace with real DB/service logic,,,,,
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/tools/benchmarkSpatialLayout.py,5,<syntax error>,SyntaxError,"unexpected indent (benchmarkSpatialLayout.py, line 5)",,,,,"Could not parse file: unexpected indent (benchmarkSpatialLayout.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/types/grid.py,13,<syntax error>,SyntaxError,"unexpected character after line continuation character (grid.py, line 13)",,,,,"Could not parse file: unexpected character after line continuation character (grid.py, line 13)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/types/buildings/social.py,23,<syntax error>,SyntaxError,"unexpected character after line continuation character (social.py, line 23)",,,,,"Could not parse file: unexpected character after line continuation character (social.py, line 23)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/types/buildings/exploration.py,15,<syntax error>,SyntaxError,"unexpected character after line continuation character (exploration.py, line 15)",,,,,"Could not parse file: unexpected character after line continuation character (exploration.py, line 15)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/types/buildings/dungeon.py,8,<syntax error>,SyntaxError,"unexpected character after line continuation character (dungeon.py, line 8)",,,,,"Could not parse file: unexpected character after line continuation character (dungeon.py, line 8)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/utils/buildingFactory.py,5,<syntax error>,SyntaxError,"invalid syntax (buildingFactory.py, line 5)",,,,,"Could not parse file: invalid syntax (buildingFactory.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/utils/generationParameters.py,9,<syntax error>,SyntaxError,"invalid syntax. Perhaps you forgot a comma? (generationParameters.py, line 9)",,,,,"Could not parse file: invalid syntax. Perhaps you forgot a comma? (generationParameters.py, line 9)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/backend/core/core/services/config/ConfigManager.py,20,<syntax error>,SyntaxError,"unexpected character after line continuation character (ConfigManager.py, line 20)",,,,,"Could not parse file: unexpected character after line continuation character (ConfigManager.py, line 20)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/backend/core/core/services/media/BaseThumbnailGenerator.py,12,<syntax error>,SyntaxError,"invalid syntax (BaseThumbnailGenerator.py, line 12)",,,,,"Could not parse file: invalid syntax (BaseThumbnailGenerator.py, line 12)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/backend/core/core/services/media/media/MediaService.py,63,<syntax error>,SyntaxError,"closing parenthesis ')' does not match opening parenthesis '{' on line 61 (MediaService.py, line 63)",,,,,"Could not parse file: closing parenthesis ')' does not match opening parenthesis '{' on line 61 (MediaService.py, line 63)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/backend/core/core/services/media/media/__tests__/MediaService.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (MediaService.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (MediaService.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/backend/core/systems/quests/QuestGenerator.py,19,<syntax error>,SyntaxError,"unmatched '}' (QuestGenerator.py, line 19)",,,,,"Could not parse file: unmatched '}' (QuestGenerator.py, line 19)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/backend/core/systems/quests/QuestManager.py,19,<syntax error>,SyntaxError,"unmatched '}' (QuestManager.py, line 19)",,,,,"Could not parse file: unmatched '}' (QuestManager.py, line 19)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/backend/core/systems/quests/ArcManager.py,18,<syntax error>,SyntaxError,"unmatched '}' (ArcManager.py, line 18)",,,,,"Could not parse file: unmatched '}' (ArcManager.py, line 18)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/.next/types/app/layout.py,25,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '[' on line 18 (layout.py, line 25)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '[' on line 18 (layout.py, line 25)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/.next/types/app/api-docs/page.py,25,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '[' on line 18 (page.py, line 25)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '[' on line 18 (page.py, line 25)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/map-system/src/types/state.py,12,<syntax error>,SyntaxError,"invalid syntax (state.py, line 12)",,,,,"Could not parse file: invalid syntax (state.py, line 12)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/constants.py,21,<syntax error>,SyntaxError,"unterminated string literal (detected at line 21) (constants.py, line 21)",,,,,"Could not parse file: unterminated string literal (detected at line 21) (constants.py, line 21)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/quests/QuestManager.py,10,<syntax error>,SyntaxError,"invalid syntax (QuestManager.py, line 10)",,,,,"Could not parse file: invalid syntax (QuestManager.py, line 10)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/quests/quest_dependency_graph.py,5,<syntax error>,SyntaxError,"invalid syntax (quest_dependency_graph.py, line 5)",,,,,"Could not parse file: invalid syntax (quest_dependency_graph.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/quests/QuestGenerationService.py,5,<syntax error>,SyntaxError,"invalid syntax (QuestGenerationService.py, line 5)",,,,,"Could not parse file: invalid syntax (QuestGenerationService.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/quests/memory/QuestMemoryIntegrator.py,10,<syntax error>,SyntaxError,"invalid syntax (QuestMemoryIntegrator.py, line 10)",,,,,"Could not parse file: invalid syntax (QuestMemoryIntegrator.py, line 10)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/quests/memory/__tests__/QuestMemoryIntegrator.test.py,44,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 15 (QuestMemoryIntegrator.test.py, line 44)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 15 (QuestMemoryIntegrator.test.py, line 44)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/quests/rewards/RewardScaling.py,21,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '[' on line 18 (RewardScaling.py, line 21)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '[' on line 18 (RewardScaling.py, line 21)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/quests/factions/FactionQuestGenerator.py,218,<syntax error>,SyntaxError,"unmatched '}' (FactionQuestGenerator.py, line 218)",,,,,"Could not parse file: unmatched '}' (FactionQuestGenerator.py, line 218)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/quests/consequences/ItemConsequenceHandler.py,8,<syntax error>,SyntaxError,"invalid syntax (ItemConsequenceHandler.py, line 8)",,,,,"Could not parse file: invalid syntax (ItemConsequenceHandler.py, line 8)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/quests/consequences/ConsequenceSystem.py,5,<syntax error>,SyntaxError,"invalid syntax (ConsequenceSystem.py, line 5)",,,,,"Could not parse file: invalid syntax (ConsequenceSystem.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/visualization/character/EquipmentManager.py,68,<syntax error>,SyntaxError,"invalid decimal literal (EquipmentManager.py, line 68)",,,,,"Could not parse file: invalid decimal literal (EquipmentManager.py, line 68)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/visualization/character/CharacterUIController.py,67,<syntax error>,SyntaxError,"invalid decimal literal (CharacterUIController.py, line 67)",,,,,"Could not parse file: invalid decimal literal (CharacterUIController.py, line 67)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/visualization/dialogue/types.py,15,<syntax error>,SyntaxError,"invalid syntax (types.py, line 15)",,,,,"Could not parse file: invalid syntax (types.py, line 15)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/visualization/map/MapRenderer.py,5,<syntax error>,SyntaxError,"invalid syntax (MapRenderer.py, line 5)",,,,,"Could not parse file: invalid syntax (MapRenderer.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/MemoryManager.py,5,<syntax error>,SyntaxError,"unexpected indent (MemoryManager.py, line 5)",,,,,"Could not parse file: unexpected indent (MemoryManager.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/constants/cache.py,32,<syntax error>,SyntaxError,"unmatched '}' (cache.py, line 32)",,,,,"Could not parse file: unmatched '}' (cache.py, line 32)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/constants/validation.py,14,<syntax error>,SyntaxError,"invalid decimal literal (validation.py, line 14)",,,,,"Could not parse file: invalid decimal literal (validation.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/utils/utils/http-error-reporter.py,14,<syntax error>,SyntaxError,"closing parenthesis ']' does not match opening parenthesis '{' on line 13 (http-error-reporter.py, line 14)",,,,,"Could not parse file: closing parenthesis ']' does not match opening parenthesis '{' on line 13 (http-error-reporter.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/utils/utils/navigationManager.py,5,<syntax error>,SyntaxError,"unexpected indent (navigationManager.py, line 5)",,,,,"Could not parse file: unexpected indent (navigationManager.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/utils/utils/cache.py,5,<syntax error>,SyntaxError,"invalid syntax (cache.py, line 5)",,,,,"Could not parse file: invalid syntax (cache.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/utils/utils/storage/index.py,5,<syntax error>,SyntaxError,"unexpected indent (index.py, line 5)",,,,,"Could not parse file: unexpected indent (index.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/utils/utils/map/index.py,5,<syntax error>,SyntaxError,"unexpected indent (index.py, line 5)",,,,,"Could not parse file: unexpected indent (index.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/utils/utils/__tests__/validation.test.py,5,<syntax error>,SyntaxError,"unexpected indent (validation.test.py, line 5)",,,,,"Could not parse file: unexpected indent (validation.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/utils/utils/string/index.py,5,<syntax error>,SyntaxError,"invalid syntax (index.py, line 5)",,,,,"Could not parse file: invalid syntax (index.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/models/models/POI.py,5,<syntax error>,SyntaxError,"invalid syntax (POI.py, line 5)",,,,,"Could not parse file: invalid syntax (POI.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/performance/ErrorTracker.py,7,<syntax error>,SyntaxError,"invalid syntax (ErrorTracker.py, line 7)",,,,,"Could not parse file: invalid syntax (ErrorTracker.py, line 7)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/performance/UsageAnalytics.py,9,<syntax error>,SyntaxError,"invalid syntax (UsageAnalytics.py, line 9)",,,,,"Could not parse file: invalid syntax (UsageAnalytics.py, line 9)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/base/types/entity.py,5,<syntax error>,SyntaxError,"invalid syntax (entity.py, line 5)",,,,,"Could not parse file: invalid syntax (entity.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/base/services/searchable.service.py,5,<syntax error>,SyntaxError,"invalid syntax (searchable.service.py, line 5)",,,,,"Could not parse file: invalid syntax (searchable.service.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/base/services/bulk.service.py,5,<syntax error>,SyntaxError,"invalid syntax (bulk.service.py, line 5)",,,,,"Could not parse file: invalid syntax (bulk.service.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/base/services/realtime.service.py,5,<syntax error>,SyntaxError,"invalid syntax (realtime.service.py, line 5)",,,,,"Could not parse file: invalid syntax (realtime.service.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/base/interfaces/base.interface.py,16,<syntax error>,SyntaxError,"unmatched '}' (base.interface.py, line 16)",,,,,"Could not parse file: unmatched '}' (base.interface.py, line 16)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/base/interfaces/validatable.interface.py,5,<syntax error>,SyntaxError,"invalid syntax (validatable.interface.py, line 5)",,,,,"Could not parse file: invalid syntax (validatable.interface.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/base/interfaces/searchable.interface.py,5,<syntax error>,SyntaxError,"invalid syntax (searchable.interface.py, line 5)",,,,,"Could not parse file: invalid syntax (searchable.interface.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/base/interfaces/cached.interface.py,5,<syntax error>,SyntaxError,"invalid syntax (cached.interface.py, line 5)",,,,,"Could not parse file: invalid syntax (cached.interface.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/base/interfaces/realtime.interface.py,5,<syntax error>,SyntaxError,"invalid syntax (realtime.interface.py, line 5)",,,,,"Could not parse file: invalid syntax (realtime.interface.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/MonsterSiegeService.py,5,<syntax error>,SyntaxError,"invalid syntax (MonsterSiegeService.py, line 5)",,,,,"Could not parse file: invalid syntax (MonsterSiegeService.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/ClassService.py,28,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '[' on line 16 (ClassService.py, line 28)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '[' on line 16 (ClassService.py, line 28)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/WebSocketService.py,14,<syntax error>,SyntaxError,"invalid syntax (WebSocketService.py, line 14)",,,,,"Could not parse file: invalid syntax (WebSocketService.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/POIGenerationService.py,5,<syntax error>,SyntaxError,"unexpected indent (POIGenerationService.py, line 5)",,,,,"Could not parse file: unexpected indent (POIGenerationService.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/NPCAffinityService.py,5,<syntax error>,SyntaxError,"invalid syntax (NPCAffinityService.py, line 5)",,,,,"Could not parse file: invalid syntax (NPCAffinityService.py, line 5)"
